

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 21 17:52:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  2402 ;; Parameters:    Size  Location     Type
  2403 ;;  baud_rate       4    6[BANK0 ] const unsigned long 
  2404 ;; Auto vars:     Size  Location     Type
  2405 ;;  n               2   14[BANK0 ] int 
  2406 ;; Return value:  Size  Location     Type
  2407 ;;                  1    wreg      void 
  2408 ;; Registers used:
  2409 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2410 ;; Tracked objects:
  2411 ;;		On entry : 0/0
  2412 ;;		On exit  : 0/0
  2413 ;;		Unchanged: 0/0
  2414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2415 ;;      Params:         0       4       0       0       0
  2416 ;;      Locals:         0       2       0       0       0
  2417 ;;      Temps:          0       4       0       0       0
  2418 ;;      Totals:         0      10       0       0       0
  2419 ;;Total ram usage:       10 bytes
  2420 ;; Hardware stack levels used: 1
  2421 ;; Hardware stack levels required when called: 2
  2422 ;; This function calls:
  2423 ;;		___lldiv
  2424 ;; This function is called by:
  2425 ;;		_main
  2426 ;; This function uses a non-reentrant model
  2427 ;;
  2428                           
  2429     0294                     _UART_Init:	
  2430                           ;psect for function _UART_Init
  2431                           
  2432     0294                     l1343:	
  2433                           ;incstack = 0
  2434                           ; Regs used in _UART_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2435                           
  2436                           
  2437                           ;USARTmodl.c: 14: void UART_Init(const uint32_t baud_rate);USARTmodl.c: 15: {;USARTmodl.
      +                          c: 16:   int16_t n = ( 8000000 / (16 * baud_rate) ) - 1;
  2438     0294  1283               	bcf	3,5	;RP0=0, select bank0
  2439     0295  1303               	bcf	3,6	;RP1=0, select bank0
  2440     0296  0826               	movf	UART_Init@baud_rate,w
  2441     0297  00AA               	movwf	??_UART_Init
  2442     0298  0827               	movf	UART_Init@baud_rate+1,w
  2443     0299  00AB               	movwf	??_UART_Init+1
  2444     029A  0828               	movf	UART_Init@baud_rate+2,w
  2445     029B  00AC               	movwf	??_UART_Init+2
  2446     029C  0829               	movf	UART_Init@baud_rate+3,w
  2447     029D  00AD               	movwf	??_UART_Init+3
  2448     029E  3004               	movlw	4
  2449     029F                     u865:
  2450     029F  1003               	clrc
  2451     02A0  0DAA               	rlf	??_UART_Init,f
  2452     02A1  0DAB               	rlf	??_UART_Init+1,f
  2453     02A2  0DAC               	rlf	??_UART_Init+2,f
  2454     02A3  0DAD               	rlf	??_UART_Init+3,f
  2455     02A4                     u860:
  2456     02A4  3EFF               	addlw	-1
  2457     02A5  1D03               	skipz
  2458     02A6  2A9F               	goto	u865
  2459     02A7  082D               	movf	??_UART_Init+3,w
  2460     02A8  00F6               	movwf	___lldiv@divisor+3
  2461     02A9  082C               	movf	??_UART_Init+2,w
  2462     02AA  00F5               	movwf	___lldiv@divisor+2
  2463     02AB  082B               	movf	??_UART_Init+1,w
  2464     02AC  00F4               	movwf	___lldiv@divisor+1
  2465     02AD  082A               	movf	??_UART_Init,w
  2466     02AE  00F3               	movwf	___lldiv@divisor
  2467     02AF  3000               	movlw	0
  2468     02B0  00FA               	movwf	___lldiv@dividend+3
  2469     02B1  307A               	movlw	122
  2470     02B2  00F9               	movwf	___lldiv@dividend+2
  2471     02B3  3012               	movlw	18
  2472     02B4  00F8               	movwf	___lldiv@dividend+1
  2473     02B5  3000               	movlw	0
  2474     02B6  00F7               	movwf	___lldiv@dividend
  2475     02B7  120A  118A  2334  120A  118A  	fcall	___lldiv
  2476     02BC  0873               	movf	?___lldiv,w
  2477     02BD  3EFF               	addlw	255
  2478     02BE  1283               	bcf	3,5	;RP0=0, select bank0
  2479     02BF  1303               	bcf	3,6	;RP1=0, select bank0
  2480     02C0  00AE               	movwf	UART_Init@n
  2481     02C1  0874               	movf	?___lldiv+1,w
  2482     02C2  1803               	skipnc
  2483     02C3  3E01               	addlw	1
  2484     02C4  3EFF               	addlw	255
  2485     02C5  00AF               	movwf	UART_Init@n+1
  2486     02C6                     l1345:
  2487                           
  2488                           ;USARTmodl.c: 18:   if (n < 0)
  2489     02C6  1FAF               	btfss	UART_Init@n+1,7
  2490     02C7  2AC9               	goto	u871
  2491     02C8  2ACA               	goto	u870
  2492     02C9                     u871:
  2493     02C9  2ACC               	goto	l1349
  2494     02CA                     u870:
  2495     02CA                     l1347:
  2496                           
  2497                           ;USARTmodl.c: 19:     n = 0;
  2498     02CA  01AE               	clrf	UART_Init@n
  2499     02CB  01AF               	clrf	UART_Init@n+1
  2500     02CC                     l1349:
  2501                           
  2502                           ;USARTmodl.c: 21:   if (n > 255)
  2503     02CC  082F               	movf	UART_Init@n+1,w
  2504     02CD  3A80               	xorlw	128
  2505     02CE  00FF               	movwf	btemp+1
  2506     02CF  3081               	movlw	129
  2507     02D0  027F               	subwf	btemp+1,w
  2508     02D1  1D03               	skipz
  2509     02D2  2AD5               	goto	u885
  2510     02D3  3000               	movlw	0
  2511     02D4  022E               	subwf	UART_Init@n,w
  2512     02D5                     u885:
  2513     02D5  1C03               	skipc
  2514     02D6  2AD8               	goto	u881
  2515     02D7  2AD9               	goto	u880
  2516     02D8                     u881:
  2517     02D8  2B27               	goto	l1357
  2518     02D9                     u880:
  2519     02D9                     l1351:
  2520                           
  2521                           ;USARTmodl.c: 22:   {;USARTmodl.c: 23:     n = ( 8000000 / (64 * baud_rate) ) - 1;
  2522     02D9  1283               	bcf	3,5	;RP0=0, select bank0
  2523     02DA  1303               	bcf	3,6	;RP1=0, select bank0
  2524     02DB  0826               	movf	UART_Init@baud_rate,w
  2525     02DC  00AA               	movwf	??_UART_Init
  2526     02DD  0827               	movf	UART_Init@baud_rate+1,w
  2527     02DE  00AB               	movwf	??_UART_Init+1
  2528     02DF  0828               	movf	UART_Init@baud_rate+2,w
  2529     02E0  00AC               	movwf	??_UART_Init+2
  2530     02E1  0829               	movf	UART_Init@baud_rate+3,w
  2531     02E2  00AD               	movwf	??_UART_Init+3
  2532     02E3  3006               	movlw	6
  2533     02E4                     u895:
  2534     02E4  1003               	clrc
  2535     02E5  0DAA               	rlf	??_UART_Init,f
  2536     02E6  0DAB               	rlf	??_UART_Init+1,f
  2537     02E7  0DAC               	rlf	??_UART_Init+2,f
  2538     02E8  0DAD               	rlf	??_UART_Init+3,f
  2539     02E9                     u890:
  2540     02E9  3EFF               	addlw	-1
  2541     02EA  1D03               	skipz
  2542     02EB  2AE4               	goto	u895
  2543     02EC  082D               	movf	??_UART_Init+3,w
  2544     02ED  00F6               	movwf	___lldiv@divisor+3
  2545     02EE  082C               	movf	??_UART_Init+2,w
  2546     02EF  00F5               	movwf	___lldiv@divisor+2
  2547     02F0  082B               	movf	??_UART_Init+1,w
  2548     02F1  00F4               	movwf	___lldiv@divisor+1
  2549     02F2  082A               	movf	??_UART_Init,w
  2550     02F3  00F3               	movwf	___lldiv@divisor
  2551     02F4  3000               	movlw	0
  2552     02F5  00FA               	movwf	___lldiv@dividend+3
  2553     02F6  307A               	movlw	122
  2554     02F7  00F9               	movwf	___lldiv@dividend+2
  2555     02F8  3012               	movlw	18
  2556     02F9  00F8               	movwf	___lldiv@dividend+1
  2557     02FA  3000               	movlw	0
  2558     02FB  00F7               	movwf	___lldiv@dividend
  2559     02FC  120A  118A  2334  120A  118A  	fcall	___lldiv
  2560     0301  0873               	movf	?___lldiv,w
  2561     0302  3EFF               	addlw	255
  2562     0303  1283               	bcf	3,5	;RP0=0, select bank0
  2563     0304  1303               	bcf	3,6	;RP1=0, select bank0
  2564     0305  00AE               	movwf	UART_Init@n
  2565     0306  0874               	movf	?___lldiv+1,w
  2566     0307  1803               	skipnc
  2567     0308  3E01               	addlw	1
  2568     0309  3EFF               	addlw	255
  2569     030A  00AF               	movwf	UART_Init@n+1
  2570     030B                     l1353:
  2571                           
  2572                           ;USARTmodl.c: 24:     if (n > 255)
  2573     030B  082F               	movf	UART_Init@n+1,w
  2574     030C  3A80               	xorlw	128
  2575     030D  00FF               	movwf	btemp+1
  2576     030E  3081               	movlw	129
  2577     030F  027F               	subwf	btemp+1,w
  2578     0310  1D03               	skipz
  2579     0311  2B14               	goto	u905
  2580     0312  3000               	movlw	0
  2581     0313  022E               	subwf	UART_Init@n,w
  2582     0314                     u905:
  2583     0314  1C03               	skipc
  2584     0315  2B17               	goto	u901
  2585     0316  2B18               	goto	u900
  2586     0317                     u901:
  2587     0317  2B1E               	goto	l106
  2588     0318                     u900:
  2589     0318                     l1355:
  2590                           
  2591                           ;USARTmodl.c: 25:       n = 255;
  2592     0318  30FF               	movlw	255
  2593     0319  1283               	bcf	3,5	;RP0=0, select bank0
  2594     031A  1303               	bcf	3,6	;RP1=0, select bank0
  2595     031B  00AE               	movwf	UART_Init@n
  2596     031C  3000               	movlw	0
  2597     031D  00AF               	movwf	UART_Init@n+1
  2598     031E                     l106:
  2599                           
  2600                           ;USARTmodl.c: 26:     SPBRG = n;
  2601     031E  1283               	bcf	3,5	;RP0=0, select bank0
  2602     031F  1303               	bcf	3,6	;RP1=0, select bank0
  2603     0320  082E               	movf	UART_Init@n,w
  2604     0321  1683               	bsf	3,5	;RP0=1, select bank1
  2605     0322  1303               	bcf	3,6	;RP1=0, select bank1
  2606     0323  0099               	movwf	25	;volatile
  2607                           
  2608                           ;USARTmodl.c: 27:     TXSTA = 0x20;
  2609     0324  3020               	movlw	32
  2610     0325  0098               	movwf	24	;volatile
  2611                           
  2612                           ;USARTmodl.c: 28:   }
  2613     0326  2B2F               	goto	l107
  2614     0327                     l1357:
  2615                           
  2616                           ;USARTmodl.c: 31:   {;USARTmodl.c: 32:     SPBRG = n;
  2617     0327  1283               	bcf	3,5	;RP0=0, select bank0
  2618     0328  1303               	bcf	3,6	;RP1=0, select bank0
  2619     0329  082E               	movf	UART_Init@n,w
  2620     032A  1683               	bsf	3,5	;RP0=1, select bank1
  2621     032B  1303               	bcf	3,6	;RP1=0, select bank1
  2622     032C  0099               	movwf	25	;volatile
  2623                           
  2624                           ;USARTmodl.c: 33:     TXSTA = 0x24;
  2625     032D  3024               	movlw	36
  2626     032E  0098               	movwf	24	;volatile
  2627     032F                     l107:	
  2628                           ;USARTmodl.c: 34:   }
  2629                           
  2630                           
  2631                           ;USARTmodl.c: 36:   RCSTA = 0x90;
  2632     032F  3090               	movlw	144
